PLAYER,TEAM,AGE,POS,HANDED,SIGNING TEAM,TYPE,SIGNING AGE,CLAUSE,LENGTH,EXPIRY,EXP. YEAR,CAP HIT,AAV,SALARY,BASE SALARY,S.BONUS,P.BONUS
Adam Hall,-,26,RW,Right,PIT,Standard (2-way),27,,1,UFA,2008,"$525,000","$525,000","$525,000","$525,000",$0,$0
Eric Boulton,-,30,LW,Left,ATL,Standard (1-way),30,,1,UFA,2008,"$525,000","$525,000","$525,000","$525,000",$0,$0
Kevin Bieksa,-,26,RD,Right,VAN,Standard (1-way),25,,2,RFA,2008,"$525,000","$525,000","$550,000","$550,000",$0,$0
Ryan Reaves,TOR,20,RW,Right,STL,Entry-Level,20,,3,RFA,2010,"$525,000","$583,333","$530,000","$530,000",$0,"$50,000"
Nick Tarnasky,-,22,LW,Left,TBL,Standard (1-way),22,,3,UFA,2010,"$525,000","$525,000","$525,000","$525,000",$0,$0
Brian McGrattan,-,25,RW,Right,OTT,Standard (1-way),24,,2,RFA,2008,"$525,000","$525,000","$550,000","$550,000",$0,$0
Joakim Lindstrom,-,23,C,Left,CBJ,Standard (2-way),23,,1,RFA,2008,"$525,000","$525,000","$525,000","$525,000",$0,$0
Daniel Winnik,-,22,C,Left,ARI,Entry-Level,21,,3,RFA,2009,"$523,333","$531,667","$525,000","$475,000","$50,000","$25,000"
Curtis Glencross,-,24,LW,Left,CBJ,Standard (2-way),24,,1,UFA,2008,"$522,500","$522,500","$522,500","$522,500",$0,$0
Kyle Quincey,-,21,RD,Left,DET,Entry-Level,20,,3,RFA,2008,"$520,000","$520,000","$535,000","$475,000","$60,000",$0
Tanner Glass,-,23,LW,Left,FLA,Entry-Level,23,,2,RFA,2009,"$520,000","$570,000","$510,000","$475,000","$35,000","$50,000"
Andrew Ebbett,-,24,C,Left,OTT,Entry-Level,23,,1,RFA,2008,"$520,000","$570,000","$520,000","$475,000","$45,000","$50,000"
Derek Joslin,-,20,LD,Left,SJS,Entry-Level,19,,3,RFA,2010,"$516,667","$516,667","$525,000","$525,000",$0,$0
Paul Bissonnette,-,22,LW,Left,PIT,Entry-Level,20,,3,RFA,2008,"$516,667","$551,667","$525,000","$475,000","$50,000","$65,000"
Daniel Carcillo,-,22,LW,Left,PIT,Entry-Level,20,,3,RFA,2008,"$516,667","$676,667","$525,000","$475,000","$50,000","$200,000"
David Schlemko,-,20,LD,Left,ARI,Entry-Level,20,,3,RFA,2010,"$516,667","$516,667","$510,000","$510,000",$0,$0
Oskars Bartulis,-,20,D,Left,PHI,Entry-Level,20,,3,RFA,2010,"$516,666","$516,666","$525,000","$525,000",$0,$0
Shawn Thornton,-,29,"LW, RW",Right,BOS,Standard (1-way),29,,3,UFA,2010,"$516,666","$516,666","$516,666","$516,666",$0,$0
Nick Drazenovic,-,20,C,Left,STL,Entry-Level,20,,3,RFA,2010,"$513,333","$571,667","$505,000","$505,000",$0,"$50,000"
Ryan Hollweg,-,24,LW,Left,NYR,Standard (1-way),23,,2,RFA,2009,"$512,500","$512,500","$500,000","$500,000",$0,$0
Dany Sabourin,-,26,G,Left,PIT,Standard (1-way),26,,2,UFA,2009,"$512,500","$512,500","$500,000","$500,000",$0,$0
David Steckel,-,25,C,Left,WSH,Standard (2-way),25,,2,UFA,2009,"$512,500","$512,500","$525,000","$525,000",$0,$0
Niclas Bergfors,-,20,RW,Right,NJD,Entry-Level,18,,3,RFA,2010,"$511,667","$818,333","$560,000","$560,000",$0,"$315,000"
Cody Bass,-,20,C,Right,OTT,Entry-Level,19,,3,RFA,2010,"$511,667","$511,667","$525,000","$525,000",$0,$0
Dustin Jeffrey,-,19,C,Left,PIT,Entry-Level,19,,3,RFA,2011,"$510,000","$510,000",$0,"-$30,000","$30,000",$0
Danny Taylor,-,21,G,Left,LAK,Entry-Level,20,,3,RFA,2009,"$508,333","$508,333","$517,500","$475,000","$42,500",$0
Brett Carson,-,21,D,Right,CAR,Entry-Level,20,,3,RFA,2009,"$508,333","$508,333","$500,000","$475,000","$25,000",$0
Victor Oreskovich,-,20,RW,Right,COL,Entry-Level,21,,3,RFA,2010,"$508,333","$508,333","$500,000","$475,000","$25,000",$0
Jannik Hansen,-,21,RW,Right,VAN,Entry-Level,20,,3,RFA,2009,"$508,333","$508,333","$515,000","$475,000","$40,000",$0
Blair Jones,-,20,C,Right,TBL,Entry-Level,20,,3,RFA,2009,"$501,667","$501,667","$510,000","$475,000","$35,000",$0
Mike Rupp,-,27,C,Left,NJD,Standard (1-way),27,,2,UFA,2009,"$500,000","$500,000","$500,000","$500,000",$0,$0
Jerred Smithson,-,28,C,Right,NSH,Standard (1-way),28,,2,UFA,2009,"$500,000","$500,000","$475,000","$475,000",$0,$0
Matt D'Agostini,-,20,RW,Right,MTL,Entry-Level,20,,3,RFA,2009,"$500,000","$500,000","$508,000","$475,000","$33,000",$0
Matt Kassian,-,20,C,Left,MIN,Entry-Level,20,,3,RFA,2010,"$500,000","$500,000","$500,000","$500,000",$0,$0
John Curry,-,23,G,Left,PIT,Entry-Level,23,,2,RFA,2009,"$500,000","$500,000","$500,000","$475,000","$25,000",$0
Cal O'Reilly,-,20,C,Left,NSH,Entry-Level,20,,3,RFA,2009,"$500,000","$533,333","$510,000","$475,000","$35,000",$0
Scott Clemmensen,-,29,G,Left,TOR,Standard (2-way),29,,1,UFA,2008,"$500,000","$500,000","$500,000","$500,000",$0,$0
Peter Harrold,-,24,"RD, RW",Right,LAK,Standard (2-way),24,,1,RFA,2008,"$500,000","$500,000","$500,000","$500,000",$0,$0
Sean Bergenheim,-,23,LW,Left,NYI,Standard (1-way),23,,1,RFA,2008,"$500,000","$500,000","$500,000","$500,000",$0,$0
Gregory Campbell,-,23,"C, LW",Left,FLA,Standard (1-way),22,,2,RFA,2008,"$500,000","$500,000","$525,000","$525,000",$0,$0
Mike Brown,-,22,RW,Right,VAN,Entry-Level,20,,3,RFA,2008,"$500,000","$500,000","$500,000","$475,000","$25,000",$0
Dan Ellis,-,27,G,Left,NSH,Standard (2-way),27,,1,UFA,2008,"$500,000","$500,000","$500,000","$500,000",$0,$0
Tomas Kopecky,-,25,RW,Left,DET,Standard (1-way),25,,2,UFA,2009,"$500,000","$500,000","$475,000","$475,000",$0,$0
Derek MacKenzie,-,26,"C, LW",Left,CBJ,Standard (2-way),26,,1,UFA,2008,"$500,000","$500,000","$500,000","$500,000",$0,$0
Kevin Klein,-,22,RD,Right,NSH,Standard (2-way),22,,1,RFA,2008,"$500,000","$500,000","$500,000","$500,000",$0,$0
Matt Hendricks,-,26,"RW, C, LW",Left,BOS,Standard (2-way),26,,2,UFA,2009,"$500,000","$500,000","$500,000","$475,000","$25,000",$0
Kyle Brodziak,-,23,C,Right,EDM,Standard (1-way),23,,2,RFA,2009,"$497,500","$497,500","$495,000","$495,000",$0,$0
